"reference_doc_id","product_group","inquiry_type","standard_answer","system_name","screen_path","reference_doc_name","reference_file_path"
"DOC-011","간병보험","보험금 청구방법","보험금청구시스템 (보험금청구시스템 > 청구서류 안내) 화면과 간병보험_보험금청구방법_청구안내매뉴얼(\\fileserver\상품매뉴얼\간병보험\보험금 청구방법\간병보험_보험금청구방법_청구안내매뉴얼.xlsx)를 참고하시면 답변이 가능합니다.","보험금청구시스템","보험금청구시스템 > 청구서류 안내","간병보험_보험금청구방법_청구안내매뉴얼","\\fileserver\상품매뉴얼\간병보험\보험금 청구방법\간병보험_보험금청구방법_청구안내매뉴얼.xlsx"
"DOC-012","어린이보험","특약추가","계약사항조회 (계약사항조회 > 특약추가 조회) 화면과 어린이보험_특약추가_특약변경매뉴얼(\\fileserver\상품매뉴얼\어린이보험\특약추가\어린이보험_특약추가_특약변경매뉴얼.xlsx)를 참고하시면 답변이 가능합니다.","계약사항조회","계약사항조회 > 특약추가 조회","어린이보험_특약추가_특약변경매뉴얼","\\fileserver\상품매뉴얼\어린이보험\특약추가\어린이보험_특약추가_특약변경매뉴얼.xlsx"
"DOC-013","운전자보험","보험료납입 방법","운전자보험 보험료는 선택한 납입주기와 납입수단에 따라 달라집니다.","","","",""
"DOC-014","건강보험","보장범위 확인","건강보험의 보장범위는 가입 상품, 특약 구성, 약관의 보장항목에 따라 달라집니다.","","","",""
"DOC-015","공시이율종신보험","공시이율 적용","이율관리시스템 (이율관리시스템 > 공시이율 조회) 화면과 공시이율종신보험_공시이율적용_이율조회매뉴얼(\\fileserver\상품매뉴얼\공시이율종신보험\공시이율 적용\공시이율종신보험_공시이율적용_이율조회매뉴얼.xlsx)를 참고하시면 답변이 가능합니다.","이율관리시스템","이율관리시스템 > 공시이율 조회","공시이율종신보험_공시이율적용_이율조회매뉴얼","\\fileserver\상품매뉴얼\공시이율종신보험\공시이율 적용\공시이율종신보험_공시이율적용_이율조회매뉴얼.xlsx"
"DOC-016","금리연동형연금","예정이율 조회","이율관리시스템 (이율관리시스템 > 예정이율 조회) 화면과 금리연동형연금_예정이율조회_매뉴얼(\\fileserver\상품매뉴얼\금리연동형연금\예정이율 조회\금리연동형연금_예정이율조회_매뉴얼.xlsx)를 참고하시면 답변이 가능합니다.","이율관리시스템","이율관리시스템 > 예정이율 조회","금리연동형연금_예정이율조회_매뉴얼","\\fileserver\상품매뉴얼\금리연동형연금\예정이율 조회\금리연동형연금_예정이율조회_매뉴얼.xlsx"
"DOC-017","변액유니버설","펀드변경","펀드관리시스템 (펀드관리시스템 > 펀드변경) 화면과 변액유니버설_펀드변경_펀드관리매뉴얼(\\fileserver\상품매뉴얼\변액유니버설\펀드변경\변액유니버설_펀드변경_펀드관리매뉴얼.xlsx)를 참고하시면 답변이 가능합니다.","펀드관리시스템","펀드관리시스템 > 펀드변경","변액유니버설_펀드변경_펀드관리매뉴얼","\\fileserver\상품매뉴얼\변액유니버설\펀드변경\변액유니버설_펀드변경_펀드관리매뉴얼.xlsx"
"DOC-018","변액저축보험","적립금조회","계약사항조회 (계약사항조회 > 적립금 조회) 화면과 변액저축보험_적립금조회_매뉴얼(\\fileserver\상품매뉴얼\변액저축보험\적립금조회\변액저축보험_적립금조회_매뉴얼.xlsx)를 참고하시면 답변이 가능합니다.","계약사항조회","계약사항조회 > 적립금 조회","변액저축보험_적립금조회_매뉴얼","\\fileserver\상품매뉴얼\변액저축보험\적립금조회\변액저축보험_적립금조회_매뉴얼.xlsx"
"DOC-019","종신연금보험","연금수령방식변경","계약사항조회 (계약사항조회 > 연금수령 방식 변경) 화면과 종신연금보험_연금수령방식변경_연금조회매뉴얼(\\fileserver\상품매뉴얼\종신연금보험\연금수령방식변경\종신연금보험_연금수령방식변경_연금조회매뉴얼.xlsx)를 참고하시면 답변이 가능합니다.","계약사항조회","계약사항조회 > 연금수령 방식 변경","종신연금보험_연금수령방식변경_연금조회매뉴얼","\\fileserver\상품매뉴얼\종신연금보험\연금수령방식변경\종신연금보험_연금수령방식변경_연금조회매뉴얼.xlsx"
"DOC-020","즉시연금","일시금 수령방법","즉시연금의 수령방법은 계약 시 선택한 수령방식과 약정 조건에 따라 정해집니다.","","","",""
"DOC-021","교육보험","교육자금 지급시기","계약사항조회 (계약사항조회 > 지급시기 조회) 화면과 교육보험_교육자금지급시기_조회매뉴얼(\\fileserver\상품매뉴얼\교육보험\교육자금 지급시기\교육보험_교육자금지급시기_조회매뉴얼.xlsx)를 참고하시면 답변이 가능합니다.","계약사항조회","계약사항조회 > 지급시기 조회","교육보험_교육자금지급시기_조회매뉴얼","\\fileserver\상품매뉴얼\교육보험\교육자금 지급시기\교육보험_교육자금지급시기_조회매뉴얼.xlsx"
"DOC-022","간편보험","간편심사 조건","간편보험의 간편심사 조건은 가입 연령, 건강상태, 고지내용 등에 따라 정해집니다.","","","",""
"DOC-023","갱신형건강보험","갱신주기 확인","갱신관리시스템 (갱신관리시스템 > 갱신주기 조회) 화면과 갱신형건강보험_갱신주기확인_조회매뉴얼(\\fileserver\상품매뉴얼\갱신형건강보험\갱신주기 확인\갱신형건강보험_갱신주기확인_조회매뉴얼.xlsx)를 참고하시면 답변이 가능합니다.","갱신관리시스템","갱신관리시스템 > 갱신주기 조회","갱신형건강보험_갱신주기확인_조회매뉴얼","\\fileserver\상품매뉴얼\갱신형건강보험\갱신주기 확인\갱신형건강보험_갱신주기확인_조회매뉴얼.xlsx"
"DOC-024","여성보험","여성특약 안내","여성보험의 특약 내용은 가입한 특약 구성과 약관 기준에 따라 정해집니다.","","","",""
"DOC-025","유병자보험","유병자 가입가능 여부","유병자보험의 가입 가능 여부는 현재 건강상태와 고지내용에 따라 정해집니다.","","","",""
"DOC-026","치아보험","치아보철 보장","보장안내시스템 (보장안내시스템 > 치아보철 보장 조회) 화면과 치아보험_치아보철보장_조회매뉴얼(\\fileserver\상품매뉴얼\치아보험\치아보철 보장\치아보험_치아보철보장_조회매뉴얼.xlsx)를 참고하시면 답변이 가능합니다.","보장안내시스템","보장안내시스템 > 치아보철 보장 조회","치아보험_치아보철보장_조회매뉴얼","\\fileserver\상품매뉴얼\치아보험\치아보철 보장\치아보험_치아보철보장_조회매뉴얼.xlsx"
"DOC-027","소득보장보험","소득상실 보장금액","계약사항조회 (계약사항조회 > 보장금액 조회) 화면과 소득보장보험_소득상실보장금액_조회매뉴얼(\\fileserver\상품매뉴얼\소득보장보험\소득상실 보장금액\소득보장보험_소득상실보장금액_조회매뉴얼.xlsx)를 참고하시면 답변이 가능합니다.","계약사항조회","계약사항조회 > 보장금액 조회","소득보장보험_소득상실보장금액_조회매뉴얼","\\fileserver\상품매뉴얼\소득보장보험\소득상실 보장금액\소득보장보험_소득상실보장금액_조회매뉴얼.xlsx"
"DOC-028","재해보험","재해보장 범위","재해보험의 보장범위는 약관에 정해진 재해 사유와 담보 항목에 따라 정해집니다.","","","",""
"DOC-029","상해보험","상해입원비 지급기준","보험금청구시스템 (보험금청구시스템 > 입원비 지급기준 조회) 화면과 상해보험_상해입원비지급기준_조회매뉴얼(\\fileserver\상품매뉴얼\상해보험\상해입원비 지급기준\상해보험_상해입원비지급기준_조회매뉴얼.xlsx)를 참고하시면 답변이 가능합니다.","보험금청구시스템","보험금청구시스템 > 입원비 지급기준 조회","상해보험_상해입원비지급기준_조회매뉴얼","\\fileserver\상품매뉴얼\상해보험\상해입원비 지급기준\상해보험_상해입원비지급기준_조회매뉴얼.xlsx"
"DOC-030","종합보험","종합보장 확인","종합보험의 종합보장은 계약된 특약과 약관 기준에 따라 정해집니다.","","","",""
